// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 6.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 14.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 30.19 sec and exited with 0
// ***** Done, took 00:00:51 (51.45 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  64: 134217728 op, 609393900.00 ns, 4.5403 ns/op
WorkloadActual  65: 134217728 op, 601995200.00 ns, 4.4852 ns/op
WorkloadActual  66: 134217728 op, 619261100.00 ns, 4.6139 ns/op
WorkloadActual  67: 134217728 op, 629444700.00 ns, 4.6897 ns/op
WorkloadActual  68: 134217728 op, 628063900.00 ns, 4.6794 ns/op
WorkloadActual  69: 134217728 op, 611914900.00 ns, 4.5591 ns/op
WorkloadActual  70: 134217728 op, 631514100.00 ns, 4.7051 ns/op
WorkloadActual  71: 134217728 op, 616156000.00 ns, 4.5907 ns/op
WorkloadActual  72: 134217728 op, 614106200.00 ns, 4.5754 ns/op
WorkloadActual  73: 134217728 op, 579981000.00 ns, 4.3212 ns/op
WorkloadActual  74: 134217728 op, 597676800.00 ns, 4.4530 ns/op
WorkloadActual  75: 134217728 op, 665788300.00 ns, 4.9605 ns/op
WorkloadActual  76: 134217728 op, 616604100.00 ns, 4.5941 ns/op
WorkloadActual  77: 134217728 op, 601976900.00 ns, 4.4851 ns/op
WorkloadActual  78: 134217728 op, 606240600.00 ns, 4.5168 ns/op
WorkloadActual  79: 134217728 op, 581545400.00 ns, 4.3329 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 365431600.00 ns, 2.7227 ns/op
WorkloadResult   2: 134217728 op, 374827100.00 ns, 2.7927 ns/op
WorkloadResult   3: 134217728 op, 389655000.00 ns, 2.9032 ns/op
WorkloadResult   4: 134217728 op, 338043200.00 ns, 2.5186 ns/op
WorkloadResult   5: 134217728 op, 341601000.00 ns, 2.5451 ns/op
WorkloadResult   6: 134217728 op, 376869200.00 ns, 2.8079 ns/op
WorkloadResult   7: 134217728 op, 378759100.00 ns, 2.8220 ns/op
WorkloadResult   8: 134217728 op, 388111200.00 ns, 2.8917 ns/op
WorkloadResult   9: 134217728 op, 390547600.00 ns, 2.9098 ns/op
WorkloadResult  10: 134217728 op, 403404500.00 ns, 3.0056 ns/op
WorkloadResult  11: 134217728 op, 345618800.00 ns, 2.5751 ns/op
WorkloadResult  12: 134217728 op, 366808000.00 ns, 2.7329 ns/op
WorkloadResult  13: 134217728 op, 355670300.00 ns, 2.6500 ns/op
WorkloadResult  14: 134217728 op, 333732800.00 ns, 2.4865 ns/op
WorkloadResult  15: 134217728 op, 367397200.00 ns, 2.7373 ns/op
WorkloadResult  16: 134217728 op, 364525300.00 ns, 2.7159 ns/op
WorkloadResult  17: 134217728 op, 374695300.00 ns, 2.7917 ns/op
WorkloadResult  18: 134217728 op, 343007600.00 ns, 2.5556 ns/op
WorkloadResult  19: 134217728 op, 391513300.00 ns, 2.9170 ns/op
WorkloadResult  20: 134217728 op, 353685800.00 ns, 2.6352 ns/op
WorkloadResult  21: 134217728 op, 338949000.00 ns, 2.5254 ns/op
WorkloadResult  22: 134217728 op, 371856000.00 ns, 2.7705 ns/op
WorkloadResult  23: 134217728 op, 350349800.00 ns, 2.6103 ns/op
WorkloadResult  24: 134217728 op, 399718800.00 ns, 2.9781 ns/op
WorkloadResult  25: 134217728 op, 346992100.00 ns, 2.5853 ns/op
WorkloadResult  26: 134217728 op, 338469000.00 ns, 2.5218 ns/op
WorkloadResult  27: 134217728 op, 388612800.00 ns, 2.8954 ns/op
WorkloadResult  28: 134217728 op, 396547900.00 ns, 2.9545 ns/op
WorkloadResult  29: 134217728 op, 401351900.00 ns, 2.9903 ns/op
WorkloadResult  30: 134217728 op, 372527100.00 ns, 2.7755 ns/op
WorkloadResult  31: 134217728 op, 374434600.00 ns, 2.7898 ns/op
WorkloadResult  32: 134217728 op, 443049700.00 ns, 3.3010 ns/op
WorkloadResult  33: 134217728 op, 379703100.00 ns, 2.8290 ns/op
WorkloadResult  34: 134217728 op, 379739500.00 ns, 2.8293 ns/op
WorkloadResult  35: 134217728 op, 360058900.00 ns, 2.6826 ns/op
WorkloadResult  36: 134217728 op, 356183000.00 ns, 2.6538 ns/op
WorkloadResult  37: 134217728 op, 461459500.00 ns, 3.4381 ns/op
WorkloadResult  38: 134217728 op, 429152000.00 ns, 3.1974 ns/op
WorkloadResult  39: 134217728 op, 395560400.00 ns, 2.9472 ns/op
WorkloadResult  40: 134217728 op, 413617700.00 ns, 3.0817 ns/op
WorkloadResult  41: 134217728 op, 420210900.00 ns, 3.1308 ns/op
WorkloadResult  42: 134217728 op, 365251400.00 ns, 2.7213 ns/op
WorkloadResult  43: 134217728 op, 350970900.00 ns, 2.6149 ns/op
WorkloadResult  44: 134217728 op, 448323400.00 ns, 3.3403 ns/op
WorkloadResult  45: 134217728 op, 406290000.00 ns, 3.0271 ns/op
WorkloadResult  46: 134217728 op, 353025300.00 ns, 2.6302 ns/op
WorkloadResult  47: 134217728 op, 336697600.00 ns, 2.5086 ns/op
WorkloadResult  48: 134217728 op, 367228100.00 ns, 2.7361 ns/op
WorkloadResult  49: 134217728 op, 386461400.00 ns, 2.8794 ns/op
WorkloadResult  50: 134217728 op, 369595100.00 ns, 2.7537 ns/op
WorkloadResult  51: 134217728 op, 455506400.00 ns, 3.3938 ns/op
WorkloadResult  52: 134217728 op, 433219200.00 ns, 3.2277 ns/op
WorkloadResult  53: 134217728 op, 393914200.00 ns, 2.9349 ns/op
WorkloadResult  54: 134217728 op, 372875800.00 ns, 2.7781 ns/op
WorkloadResult  55: 134217728 op, 365477100.00 ns, 2.7230 ns/op
WorkloadResult  56: 134217728 op, 382743000.00 ns, 2.8517 ns/op
WorkloadResult  57: 134217728 op, 392926600.00 ns, 2.9275 ns/op
WorkloadResult  58: 134217728 op, 391545800.00 ns, 2.9172 ns/op
WorkloadResult  59: 134217728 op, 375396800.00 ns, 2.7969 ns/op
WorkloadResult  60: 134217728 op, 394996000.00 ns, 2.9429 ns/op
WorkloadResult  61: 134217728 op, 379637900.00 ns, 2.8285 ns/op
WorkloadResult  62: 134217728 op, 377588100.00 ns, 2.8133 ns/op
WorkloadResult  63: 134217728 op, 343462900.00 ns, 2.5590 ns/op
WorkloadResult  64: 134217728 op, 361158700.00 ns, 2.6908 ns/op
WorkloadResult  65: 134217728 op, 429270200.00 ns, 3.1983 ns/op
WorkloadResult  66: 134217728 op, 380086000.00 ns, 2.8319 ns/op
WorkloadResult  67: 134217728 op, 365458800.00 ns, 2.7229 ns/op
WorkloadResult  68: 134217728 op, 369722500.00 ns, 2.7546 ns/op
WorkloadResult  69: 134217728 op, 345027300.00 ns, 2.5707 ns/op
// GC:  0 0 0 832 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 33272 has exited with code 0.

Mean = 2.824 ns, StdErr = 0.026 ns (0.94%), N = 69, StdDev = 0.220 ns
Min = 2.487 ns, Q1 = 2.683 ns, Median = 2.793 ns, Q3 = 2.928 ns, Max = 3.438 ns
IQR = 0.245 ns, LowerFence = 2.315 ns, UpperFence = 3.295 ns
ConfidenceInterval = [2.733 ns; 2.915 ns] (CI 99.9%), Margin = 0.091 ns (3.22% of Mean)
Skewness = 0.81, Kurtosis = 3.35, MValue = 2.61

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-12-14 7:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31005e20-6193-41aa-89ce-9494c1f9afbf.dll --anonymousPipes 1548 1408 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyStatic --job Default --benchmarkId 2 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 409900.00 ns, 409.9000 us/op
WorkloadJitting  1: 1 op, 762500.00 ns, 762.5000 us/op

OverheadJitting  2: 16 op, 751700.00 ns, 46.9813 us/op
WorkloadJitting  2: 16 op, 583700.00 ns, 36.4813 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0312 ns/op
WorkloadPilot    6: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot    7: 1024 op, 6400.00 ns, 6.2500 ns/op
WorkloadPilot    8: 2048 op, 11700.00 ns, 5.7129 ns/op
WorkloadPilot    9: 4096 op, 27000.00 ns, 6.5918 ns/op
WorkloadPilot   10: 8192 op, 51700.00 ns, 6.3110 ns/op
WorkloadPilot   11: 16384 op, 74100.00 ns, 4.5227 ns/op
WorkloadPilot   12: 32768 op, 163900.00 ns, 5.0018 ns/op
WorkloadPilot   13: 65536 op, 465700.00 ns, 7.1060 ns/op
WorkloadPilot   14: 131072 op, 736000.00 ns, 5.6152 ns/op
WorkloadPilot   15: 262144 op, 2030100.00 ns, 7.7442 ns/op
WorkloadPilot   16: 524288 op, 2663600.00 ns, 5.0804 ns/op
WorkloadPilot   17: 1048576 op, 6366100.00 ns, 6.0712 ns/op
WorkloadPilot   18: 2097152 op, 8460300.00 ns, 4.0342 ns/op
WorkloadPilot   19: 4194304 op, 17258200.00 ns, 4.1147 ns/op
WorkloadPilot   20: 8388608 op, 37417900.00 ns, 4.4606 ns/op
WorkloadPilot   21: 16777216 op, 68456300.00 ns, 4.0803 ns/op
WorkloadPilot   22: 33554432 op, 137532100.00 ns, 4.0988 ns/op
WorkloadPilot   23: 67108864 op, 337939200.00 ns, 5.0357 ns/op
WorkloadPilot   24: 134217728 op, 642646100.00 ns, 4.7881 ns/op

OverheadWarmup   1: 134217728 op, 234774400.00 ns, 1.7492 ns/op
OverheadWarmup   2: 134217728 op, 222208700.00 ns, 1.6556 ns/op
OverheadWarmup   3: 134217728 op, 253450200.00 ns, 1.8884 ns/op
OverheadWarmup   4: 134217728 op, 239329300.00 ns, 1.7831 ns/op
OverheadWarmup   5: 134217728 op, 272359000.00 ns, 2.0292 ns/op
OverheadWarmup   6: 134217728 op, 259684200.00 ns, 1.9348 ns/op

OverheadActual   1: 134217728 op, 279346600.00 ns, 2.0813 ns/op
OverheadActual   2: 134217728 op, 267137000.00 ns, 1.9903 ns/op
OverheadActual   3: 134217728 op, 261236200.00 ns, 1.9464 ns/op
OverheadActual   4: 134217728 op, 251351000.00 ns, 1.8727 ns/op
OverheadActual   5: 134217728 op, 260088200.00 ns, 1.9378 ns/op
OverheadActual   6: 134217728 op, 262447800.00 ns, 1.9554 ns/op
OverheadActual   7: 134217728 op, 261613300.00 ns, 1.9492 ns/op
OverheadActual   8: 134217728 op, 257819200.00 ns, 1.9209 ns/op
OverheadActual   9: 134217728 op, 280579500.00 ns, 2.0905 ns/op
OverheadActual  10: 134217728 op, 264813400.00 ns, 1.9730 ns/op
OverheadActual  11: 134217728 op, 301980000.00 ns, 2.2499 ns/op
OverheadActual  12: 134217728 op, 258290000.00 ns, 1.9244 ns/op
OverheadActual  13: 134217728 op, 277330000.00 ns, 2.0663 ns/op
OverheadActual  14: 134217728 op, 232961600.00 ns, 1.7357 ns/op
OverheadActual  15: 134217728 op, 247027600.00 ns, 1.8405 ns/op
OverheadActual  16: 134217728 op, 243268700.00 ns, 1.8125 ns/op
OverheadActual  17: 134217728 op, 256079300.00 ns, 1.9079 ns/op
OverheadActual  18: 134217728 op, 251199600.00 ns, 1.8716 ns/op

WorkloadWarmup   1: 134217728 op, 622687400.00 ns, 4.6394 ns/op
WorkloadWarmup   2: 134217728 op, 620052000.00 ns, 4.6197 ns/op
WorkloadWarmup   3: 134217728 op, 638367200.00 ns, 4.7562 ns/op
WorkloadWarmup   4: 134217728 op, 619712900.00 ns, 4.6172 ns/op
WorkloadWarmup   5: 134217728 op, 625857900.00 ns, 4.6630 ns/op
WorkloadWarmup   6: 134217728 op, 562579000.00 ns, 4.1915 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 558524600.00 ns, 4.1613 ns/op
WorkloadActual   2: 134217728 op, 566490800.00 ns, 4.2207 ns/op
WorkloadActual   3: 134217728 op, 561389600.00 ns, 4.1827 ns/op
WorkloadActual   4: 134217728 op, 539296200.00 ns, 4.0181 ns/op
WorkloadActual   5: 134217728 op, 577220300.00 ns, 4.3006 ns/op
WorkloadActual   6: 134217728 op, 529698600.00 ns, 3.9466 ns/op
WorkloadActual   7: 134217728 op, 537595000.00 ns, 4.0054 ns/op
WorkloadActual   8: 134217728 op, 566333900.00 ns, 4.2195 ns/op
WorkloadActual   9: 134217728 op, 540653600.00 ns, 4.0282 ns/op
WorkloadActual  10: 134217728 op, 555449400.00 ns, 4.1384 ns/op
WorkloadActual  11: 134217728 op, 544700600.00 ns, 4.0583 ns/op
WorkloadActual  12: 134217728 op, 559613000.00 ns, 4.1694 ns/op
WorkloadActual  13: 134217728 op, 569284900.00 ns, 4.2415 ns/op
WorkloadActual  14: 134217728 op, 532321400.00 ns, 3.9661 ns/op
WorkloadActual  15: 134217728 op, 535644700.00 ns, 3.9909 ns/op
WorkloadActual  16: 134217728 op, 553140400.00 ns, 4.1212 ns/op
WorkloadActual  17: 134217728 op, 553374300.00 ns, 4.1230 ns/op
WorkloadActual  18: 134217728 op, 556395500.00 ns, 4.1455 ns/op
WorkloadActual  19: 134217728 op, 572030400.00 ns, 4.2620 ns/op
WorkloadActual  20: 134217728 op, 592804300.00 ns, 4.4167 ns/op
WorkloadActual  21: 134217728 op, 581082100.00 ns, 4.3294 ns/op
WorkloadActual  22: 134217728 op, 600954700.00 ns, 4.4775 ns/op
WorkloadActual  23: 134217728 op, 541757800.00 ns, 4.0364 ns/op
WorkloadActual  24: 134217728 op, 531493000.00 ns, 3.9599 ns/op
WorkloadActual  25: 134217728 op, 537454300.00 ns, 4.0043 ns/op
WorkloadActual  26: 134217728 op, 541843200.00 ns, 4.0370 ns/op
WorkloadActual  27: 134217728 op, 650067500.00 ns, 4.8434 ns/op
WorkloadActual  28: 134217728 op, 584410400.00 ns, 4.3542 ns/op
WorkloadActual  29: 134217728 op, 561668400.00 ns, 4.1848 ns/op
WorkloadActual  30: 134217728 op, 583809300.00 ns, 4.3497 ns/op
WorkloadActual  31: 134217728 op, 563121600.00 ns, 4.1956 ns/op
WorkloadActual  32: 134217728 op, 565730500.00 ns, 4.2150 ns/op
WorkloadActual  33: 134217728 op, 533059000.00 ns, 3.9716 ns/op
WorkloadActual  34: 134217728 op, 533190000.00 ns, 3.9726 ns/op
WorkloadActual  35: 134217728 op, 543709900.00 ns, 4.0510 ns/op
WorkloadActual  36: 134217728 op, 540640100.00 ns, 4.0281 ns/op
WorkloadActual  37: 134217728 op, 572483800.00 ns, 4.2653 ns/op
WorkloadActual  38: 134217728 op, 550259200.00 ns, 4.0998 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 297862400.00 ns, 2.2192 ns/op
WorkloadResult   2: 134217728 op, 305828600.00 ns, 2.2786 ns/op
WorkloadResult   3: 134217728 op, 300727400.00 ns, 2.2406 ns/op
WorkloadResult   4: 134217728 op, 278634000.00 ns, 2.0760 ns/op
WorkloadResult   5: 134217728 op, 316558100.00 ns, 2.3585 ns/op
WorkloadResult   6: 134217728 op, 269036400.00 ns, 2.0045 ns/op
WorkloadResult   7: 134217728 op, 276932800.00 ns, 2.0633 ns/op
WorkloadResult   8: 134217728 op, 305671700.00 ns, 2.2774 ns/op
WorkloadResult   9: 134217728 op, 279991400.00 ns, 2.0861 ns/op
WorkloadResult  10: 134217728 op, 294787200.00 ns, 2.1963 ns/op
WorkloadResult  11: 134217728 op, 284038400.00 ns, 2.1163 ns/op
WorkloadResult  12: 134217728 op, 298950800.00 ns, 2.2274 ns/op
WorkloadResult  13: 134217728 op, 308622700.00 ns, 2.2994 ns/op
WorkloadResult  14: 134217728 op, 271659200.00 ns, 2.0240 ns/op
WorkloadResult  15: 134217728 op, 274982500.00 ns, 2.0488 ns/op
WorkloadResult  16: 134217728 op, 292478200.00 ns, 2.1791 ns/op
WorkloadResult  17: 134217728 op, 292712100.00 ns, 2.1809 ns/op
WorkloadResult  18: 134217728 op, 295733300.00 ns, 2.2034 ns/op
WorkloadResult  19: 134217728 op, 311368200.00 ns, 2.3199 ns/op
WorkloadResult  20: 134217728 op, 332142100.00 ns, 2.4747 ns/op
WorkloadResult  21: 134217728 op, 320419900.00 ns, 2.3873 ns/op
WorkloadResult  22: 134217728 op, 340292500.00 ns, 2.5354 ns/op
WorkloadResult  23: 134217728 op, 281095600.00 ns, 2.0943 ns/op
WorkloadResult  24: 134217728 op, 270830800.00 ns, 2.0178 ns/op
WorkloadResult  25: 134217728 op, 276792100.00 ns, 2.0623 ns/op
WorkloadResult  26: 134217728 op, 281181000.00 ns, 2.0950 ns/op
WorkloadResult  27: 134217728 op, 323748200.00 ns, 2.4121 ns/op
WorkloadResult  28: 134217728 op, 301006200.00 ns, 2.2427 ns/op
WorkloadResult  29: 134217728 op, 323147100.00 ns, 2.4076 ns/op
WorkloadResult  30: 134217728 op, 302459400.00 ns, 2.2535 ns/op
WorkloadResult  31: 134217728 op, 305068300.00 ns, 2.2729 ns/op
WorkloadResult  32: 134217728 op, 272396800.00 ns, 2.0295 ns/op
WorkloadResult  33: 134217728 op, 272527800.00 ns, 2.0305 ns/op
WorkloadResult  34: 134217728 op, 283047700.00 ns, 2.1089 ns/op
WorkloadResult  35: 134217728 op, 279977900.00 ns, 2.0860 ns/op
WorkloadResult  36: 134217728 op, 311821600.00 ns, 2.3233 ns/op
WorkloadResult  37: 134217728 op, 289597000.00 ns, 2.1577 ns/op
// GC:  0 0 0 832 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 23704 has exited with code 0.

Mean = 2.200 ns, StdErr = 0.023 ns (1.04%), N = 37, StdDev = 0.140 ns
Min = 2.004 ns, Q1 = 2.086 ns, Median = 2.196 ns, Q3 = 2.279 ns, Max = 2.535 ns
IQR = 0.193 ns, LowerFence = 1.797 ns, UpperFence = 2.568 ns
ConfidenceInterval = [2.117 ns; 2.282 ns] (CI 99.9%), Margin = 0.082 ns (3.74% of Mean)
Skewness = 0.48, Kurtosis = 2.28, MValue = 3.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-12-14 7:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.csv
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.html

// * Detailed results *
Base.MultiplyNonStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.235 ns, StdErr = 0.057 ns (0.69%), N = 51, StdDev = 0.409 ns
Min = 7.387 ns, Q1 = 7.954 ns, Median = 8.250 ns, Q3 = 8.454 ns, Max = 9.231 ns
IQR = 0.501 ns, LowerFence = 7.203 ns, UpperFence = 9.205 ns
ConfidenceInterval = [8.035 ns; 8.435 ns] (CI 99.9%), Margin = 0.200 ns (2.43% of Mean)
Skewness = 0.32, Kurtosis = 2.98, MValue = 2.86
-------------------- Histogram --------------------
[7.338 ns ; 7.632 ns) | @@@
[7.632 ns ; 7.921 ns) | @@@@@@@@@@
[7.921 ns ; 8.129 ns) | @@@@
[8.129 ns ; 8.418 ns) | @@@@@@@@@@@@@@@@@@@@@
[8.418 ns ; 8.741 ns) | @@@@@@@@@
[8.741 ns ; 8.990 ns) | 
[8.990 ns ; 9.279 ns) | @@@@
---------------------------------------------------

Base.MultiplyNonStaticWithConst: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.824 ns, StdErr = 0.026 ns (0.94%), N = 69, StdDev = 0.220 ns
Min = 2.487 ns, Q1 = 2.683 ns, Median = 2.793 ns, Q3 = 2.928 ns, Max = 3.438 ns
IQR = 0.245 ns, LowerFence = 2.315 ns, UpperFence = 3.295 ns
ConfidenceInterval = [2.733 ns; 2.915 ns] (CI 99.9%), Margin = 0.091 ns (3.22% of Mean)
Skewness = 0.81, Kurtosis = 3.35, MValue = 2.61
-------------------- Histogram --------------------
[2.416 ns ; 2.516 ns) | @@
[2.516 ns ; 2.657 ns) | @@@@@@@@@@@@@@@
[2.657 ns ; 2.713 ns) | @@
[2.713 ns ; 2.854 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.854 ns ; 3.013 ns) | @@@@@@@@@@@@@@@
[3.013 ns ; 3.109 ns) | @@
[3.109 ns ; 3.250 ns) | @@@@
[3.250 ns ; 3.440 ns) | @@@@
---------------------------------------------------

Base.MultiplyStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.200 ns, StdErr = 0.023 ns (1.04%), N = 37, StdDev = 0.140 ns
Min = 2.004 ns, Q1 = 2.086 ns, Median = 2.196 ns, Q3 = 2.279 ns, Max = 2.535 ns
IQR = 0.193 ns, LowerFence = 1.797 ns, UpperFence = 2.568 ns
ConfidenceInterval = [2.117 ns; 2.282 ns] (CI 99.9%), Margin = 0.082 ns (3.74% of Mean)
Skewness = 0.48, Kurtosis = 2.28, MValue = 3.57
-------------------- Histogram --------------------
[1.949 ns ; 2.012 ns) | @
[2.012 ns ; 2.122 ns) | @@@@@@@@@@@@@@
[2.122 ns ; 2.174 ns) | @
[2.174 ns ; 2.284 ns) | @@@@@@@@@@@@
[2.284 ns ; 2.421 ns) | @@@@@@@
[2.421 ns ; 2.560 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.11, Windows 10 (10.0.19045.3803/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    | Gen0   | Allocated |
|--------------------------- |---------:|----------:|----------:|-------:|----------:|
| MultiplyNonStatic          | 8.235 ns | 0.2000 ns | 0.4085 ns | 0.0153 |      64 B |
| MultiplyNonStaticWithConst | 2.824 ns | 0.0910 ns | 0.2198 ns |      - |         - |
| MultiplyStatic             | 2.200 ns | 0.0823 ns | 0.1397 ns |      - |         - |

// * Warnings *
MultimodalDistribution
  Base.MultiplyNonStatic: Default -> It seems that the distribution can have several modes (mValue = 2.86)
  Base.MultiplyStatic: Default    -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
Outliers
  Base.MultiplyNonStatic: Default          -> 9 outliers were removed (11.68 ns..13.97 ns)
  Base.MultiplyNonStaticWithConst: Default -> 10 outliers were removed (5.23 ns..5.74 ns)
  Base.MultiplyStatic: Default             -> 1 outlier  was  removed (4.84 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:34 (154.01 sec), executed benchmarks: 3

Global total time: 00:03:26 (206.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
