// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 5.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.94 sec and exited with 0
// ***** Done, took 00:00:24 (24.5 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  25: 268435456 op, 997859300.00 ns, 3.7173 ns/op
WorkloadActual  26: 268435456 op, 947444800.00 ns, 3.5295 ns/op
WorkloadActual  27: 268435456 op, 955050600.00 ns, 3.5578 ns/op
WorkloadActual  28: 268435456 op, 992969000.00 ns, 3.6991 ns/op
WorkloadActual  29: 268435456 op, 1006642900.00 ns, 3.7500 ns/op
WorkloadActual  30: 268435456 op, 1021416300.00 ns, 3.8051 ns/op
WorkloadActual  31: 268435456 op, 1012330800.00 ns, 3.7712 ns/op
WorkloadActual  32: 268435456 op, 963294400.00 ns, 3.5886 ns/op
WorkloadActual  33: 268435456 op, 963779000.00 ns, 3.5904 ns/op
WorkloadActual  34: 268435456 op, 930681200.00 ns, 3.4671 ns/op
WorkloadActual  35: 268435456 op, 960496300.00 ns, 3.5781 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 566095700.00 ns, 2.1089 ns/op
WorkloadResult   2: 268435456 op, 573096000.00 ns, 2.1349 ns/op
WorkloadResult   3: 268435456 op, 561808400.00 ns, 2.0929 ns/op
WorkloadResult   4: 268435456 op, 557091900.00 ns, 2.0753 ns/op
WorkloadResult   5: 268435456 op, 599466700.00 ns, 2.2332 ns/op
WorkloadResult   6: 268435456 op, 574562500.00 ns, 2.1404 ns/op
WorkloadResult   7: 268435456 op, 569708400.00 ns, 2.1223 ns/op
WorkloadResult   8: 268435456 op, 595136500.00 ns, 2.2171 ns/op
WorkloadResult   9: 268435456 op, 556256100.00 ns, 2.0722 ns/op
WorkloadResult  10: 268435456 op, 565382700.00 ns, 2.1062 ns/op
WorkloadResult  11: 268435456 op, 607756400.00 ns, 2.2641 ns/op
WorkloadResult  12: 268435456 op, 577193400.00 ns, 2.1502 ns/op
WorkloadResult  13: 268435456 op, 641881300.00 ns, 2.3912 ns/op
WorkloadResult  14: 268435456 op, 603086100.00 ns, 2.2467 ns/op
WorkloadResult  15: 268435456 op, 612468200.00 ns, 2.2816 ns/op
WorkloadResult  16: 268435456 op, 609883200.00 ns, 2.2720 ns/op
WorkloadResult  17: 268435456 op, 572883700.00 ns, 2.1342 ns/op
WorkloadResult  18: 268435456 op, 626335200.00 ns, 2.3333 ns/op
WorkloadResult  19: 268435456 op, 568755200.00 ns, 2.1188 ns/op
WorkloadResult  20: 268435456 op, 578222400.00 ns, 2.1540 ns/op
WorkloadResult  21: 268435456 op, 555945000.00 ns, 2.0711 ns/op
WorkloadResult  22: 268435456 op, 632615400.00 ns, 2.3567 ns/op
WorkloadResult  23: 268435456 op, 662867300.00 ns, 2.4694 ns/op
WorkloadResult  24: 268435456 op, 630195100.00 ns, 2.3477 ns/op
WorkloadResult  25: 268435456 op, 579780600.00 ns, 2.1599 ns/op
WorkloadResult  26: 268435456 op, 587386400.00 ns, 2.1882 ns/op
WorkloadResult  27: 268435456 op, 625304800.00 ns, 2.3294 ns/op
WorkloadResult  28: 268435456 op, 638978700.00 ns, 2.3804 ns/op
WorkloadResult  29: 268435456 op, 653752100.00 ns, 2.4354 ns/op
WorkloadResult  30: 268435456 op, 644666600.00 ns, 2.4016 ns/op
WorkloadResult  31: 268435456 op, 595630200.00 ns, 2.2189 ns/op
WorkloadResult  32: 268435456 op, 596114800.00 ns, 2.2207 ns/op
WorkloadResult  33: 268435456 op, 563017000.00 ns, 2.0974 ns/op
WorkloadResult  34: 268435456 op, 592832100.00 ns, 2.2085 ns/op

// AfterAll
// Benchmark Process 18932 has exited with code 0.

Mean = 2.222 ns, StdErr = 0.020 ns (0.89%), N = 34, StdDev = 0.116 ns
Min = 2.071 ns, Q1 = 2.125 ns, Median = 2.213 ns, Q3 = 2.317 ns, Max = 2.469 ns
IQR = 0.192 ns, LowerFence = 1.837 ns, UpperFence = 2.606 ns
ConfidenceInterval = [2.150 ns; 2.293 ns] (CI 99.9%), Margin = 0.072 ns (3.23% of Mean)
Skewness = 0.48, Kurtosis = 1.97, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-12-13 23:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.csv
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharp_9.StaticAnonymous.Base-report.html

// * Detailed results *
Base.MultiplyNonStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.964 ns, StdErr = 0.033 ns (0.47%), N = 15, StdDev = 0.126 ns
Min = 6.751 ns, Q1 = 6.882 ns, Median = 6.972 ns, Q3 = 7.033 ns, Max = 7.222 ns
IQR = 0.152 ns, LowerFence = 6.654 ns, UpperFence = 7.261 ns
ConfidenceInterval = [6.829 ns; 7.099 ns] (CI 99.9%), Margin = 0.135 ns (1.94% of Mean)
Skewness = 0.28, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[6.744 ns ; 6.886 ns) | @@@@
[6.886 ns ; 7.289 ns) | @@@@@@@@@@@
---------------------------------------------------

Base.MultiplyNonStaticWithConst: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.127 ns, StdErr = 0.017 ns (0.82%), N = 18, StdDev = 0.074 ns
Min = 1.969 ns, Q1 = 2.074 ns, Median = 2.136 ns, Q3 = 2.166 ns, Max = 2.273 ns
IQR = 0.092 ns, LowerFence = 1.937 ns, UpperFence = 2.303 ns
ConfidenceInterval = [2.058 ns; 2.196 ns] (CI 99.9%), Margin = 0.069 ns (3.24% of Mean)
Skewness = -0.27, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[1.932 ns ; 2.018 ns) | @
[2.018 ns ; 2.092 ns) | @@@@@
[2.092 ns ; 2.202 ns) | @@@@@@@@@@
[2.202 ns ; 2.275 ns) | @@
---------------------------------------------------

Base.MultiplyStatic: DefaultJob
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.222 ns, StdErr = 0.020 ns (0.89%), N = 34, StdDev = 0.116 ns
Min = 2.071 ns, Q1 = 2.125 ns, Median = 2.213 ns, Q3 = 2.317 ns, Max = 2.469 ns
IQR = 0.192 ns, LowerFence = 1.837 ns, UpperFence = 2.606 ns
ConfidenceInterval = [2.150 ns; 2.293 ns] (CI 99.9%), Margin = 0.072 ns (3.23% of Mean)
Skewness = 0.48, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[2.069 ns ; 2.162 ns) | @@@@@@@@@@@@@@@
[2.162 ns ; 2.282 ns) | @@@@@@@@@@
[2.282 ns ; 2.412 ns) | @@@@@@@
[2.412 ns ; 2.516 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.11, Windows 10 (10.0.19045.3803/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2


| Method                     | Mean     | Error     | StdDev    |
|--------------------------- |---------:|----------:|----------:|
| MultiplyNonStatic          | 6.964 ns | 0.1349 ns | 0.1262 ns |
| MultiplyNonStaticWithConst | 2.127 ns | 0.0689 ns | 0.0737 ns |
| MultiplyStatic             | 2.222 ns | 0.0717 ns | 0.1157 ns |

// * Hints *
Outliers
  Base.MultiplyStatic: Default -> 1 outlier  was  removed (4.12 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.99 sec), executed benchmarks: 3

Global total time: 00:02:16 (136.31 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
